,Team name,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
0,Philadelphia 76ers*,56,26,0.683,—,94.7,90.4,3.64,2001
1,Miami Heat*,50,32,0.61,6.0,88.9,86.6,1.73,2001
2,New York Knicks*,48,34,0.585,8.0,88.7,86.1,1.98,2001
3,Orlando Magic*,43,39,0.524,13.0,97.5,96.5,0.39,2001
4,Boston Celtics,36,46,0.439,20.0,94.6,96.8,-2.4,2001
5,New Jersey Nets,26,56,0.317,30.0,92.1,97.1,-5.3,2001
6,Washington Wizards,19,63,0.232,37.0,93.2,99.9,-6.75,2001
7,Milwaukee Bucks*,52,30,0.634,—,100.7,96.9,3.14,2001
8,Toronto Raptors*,47,35,0.573,5.0,97.6,95.4,1.69,2001
9,Charlotte Hornets*,46,36,0.561,6.0,91.9,89.8,1.45,2001
10,Indiana Pacers*,41,41,0.5,11.0,92.6,92.8,-0.77,2001
11,Detroit Pistons,32,50,0.39,20.0,95.6,97.3,-2.08,2001
12,Cleveland Cavaliers,30,52,0.366,22.0,92.2,96.5,-4.48,2001
13,Atlanta Hawks,25,57,0.305,27.0,91.0,96.2,-5.55,2001
14,Chicago Bulls,15,67,0.183,37.0,87.6,96.7,-9.09,2001
0,San Antonio Spurs*,58,24,0.707,—,96.2,88.4,7.92,2001
1,Utah Jazz*,53,29,0.646,5.0,97.1,92.4,5.0,2001
2,Dallas Mavericks*,53,29,0.646,5.0,100.5,96.2,4.61,2001
3,Minnesota Timberwolves*,47,35,0.573,11.0,97.3,96.0,1.81,2001
4,Houston Rockets,45,37,0.549,13.0,97.2,94.9,2.71,2001
5,Denver Nuggets,40,42,0.488,18.0,96.6,99.0,-1.83,2001
6,Vancouver Grizzlies,23,59,0.28,35.0,91.7,97.5,-4.94,2001
7,Los Angeles Lakers*,56,26,0.683,—,100.6,97.2,3.74,2001
8,Sacramento Kings*,55,27,0.671,1.0,101.7,95.9,6.07,2001
9,Phoenix Suns*,51,31,0.622,5.0,94.0,91.8,2.63,2001
10,Portland Trail Blazers*,50,32,0.61,6.0,95.4,91.2,4.52,2001
11,Seattle SuperSonics,44,38,0.537,12.0,97.3,97.3,0.55,2001
12,Los Angeles Clippers,31,51,0.378,25.0,92.5,95.3,-2.23,2001
